Date,ClosingPrice,OpenPrice,Volume
2019-02-15,262.95001220703125,268.8500061035156,23366091
2019-02-18,259.95001220703125,264.3999938964844,14781744
2019-02-19,262.8999938964844,260.8999938964844,19064306
2019-02-20,267.70001220703125,264.5,15514595
2019-02-21,268.0,270.29998779296875,13760702
2019-02-22,270.95001220703125,267.8999938964844,12536918
2019-02-25,270.1499938964844,271.29998779296875,20793897
2019-02-26,266.3500061035156,266.79998779296875,15274303
2019-02-27,267.6499938964844,268.0,20571652
2019-02-28,269.04998779296875,267.70001220703125,31636468
2019-03-01,272.95001220703125,270.54998779296875,20024726
2019-03-05,276.45001220703125,271.70001220703125,21533972
2019-03-06,278.1000061035156,277.29998779296875,22161376
2019-03-07,281.75,279.45001220703125,14899105
2019-03-08,281.20001220703125,281.8500061035156,19943319
2019-03-11,287.3500061035156,285.29998779296875,22931245
2019-03-12,286.8999938964844,289.20001220703125,20828136
2019-03-13,293.1499938964844,288.1000061035156,23725641
2019-03-14,291.8999938964844,294.5,16164017
2019-03-15,298.3999938964844,292.6000061035156,37928480
2019-03-18,298.95001220703125,298.8999938964844,23782967
2019-03-19,303.04998779296875,300.1499938964844,27218691
2019-03-20,303.79998779296875,302.79998779296875,18820555
2019-03-22,298.04998779296875,304.29998779296875,17865957
2019-03-25,294.0,294.0,16895511
2019-03-26,303.5,294.75,18303791
2019-03-27,308.79998779296875,305.25,35956450
2019-03-28,319.0,310.1000061035156,63244736
2019-04-01,322.75,321.79998779296875,22372357
2019-04-02,329.0,323.6499938964844,27897583
2019-04-03,320.5,331.0,30552104
2019-04-04,321.79998779296875,321.5,27832294
2019-04-05,317.04998779296875,323.70001220703125,23117232
2019-04-08,312.79998779296875,318.25,17394139
2019-04-09,314.75,313.95001220703125,25556039
2019-04-10,310.8999938964844,314.8500061035156,19237974
2019-04-11,314.8999938964844,311.0,14897935
2019-04-12,315.25,314.6000061035156,14751964
2019-04-15,315.6000061035156,315.5,13864791
2019-04-16,315.75,316.6000061035156,14940726
2019-04-18,310.79998779296875,315.79998779296875,15691168
2019-04-22,310.04998779296875,308.79998779296875,15665440
2019-04-23,305.25,310.04998779296875,17324274
2019-04-24,310.75,305.8500061035156,15228591
2019-04-25,306.20001220703125,311.0,30842477
2019-04-26,312.5,306.8999938964844,14987906
2019-04-30,309.95001220703125,312.0,18178758
2019-05-02,308.1499938964844,308.04998779296875,16640100
2019-05-03,310.0,309.0,12452689
2019-05-06,308.75,306.79998779296875,10639216
2019-05-07,305.45001220703125,310.70001220703125,15219845
2019-05-08,298.25,303.95001220703125,22103678
2019-05-09,299.29998779296875,297.6000061035156,12654440
2019-05-10,308.04998779296875,301.79998779296875,60739833
2019-05-13,306.8999938964844,310.0,40101505
2019-05-14,314.6499938964844,307.8500061035156,30521436
2019-05-15,312.1000061035156,316.20001220703125,27932459
2019-05-16,315.75,312.5,18147559
2019-05-17,319.25,315.6499938964844,25838962
2019-05-20,344.70001220703125,332.0,53207071
2019-05-21,337.54998779296875,345.8999938964844,33457162
2019-05-22,341.1000061035156,338.8999938964844,32002499
2019-05-23,342.20001220703125,353.0,74413322
2019-05-24,355.3500061035156,344.95001220703125,35703403
2019-05-27,361.70001220703125,355.04998779296875,31374994
2019-05-28,360.04998779296875,360.95001220703125,23501608
2019-05-29,348.6499938964844,358.0,28370210
2019-05-30,353.54998779296875,349.75,25712604
2019-05-31,352.5,354.3500061035156,32588069
2019-06-03,355.45001220703125,352.3500061035156,18380919
2019-06-04,352.3999938964844,354.0,18130636
2019-06-06,336.8999938964844,349.0,41941144
2019-06-07,342.04998779296875,337.0,29739710
2019-06-10,344.29998779296875,346.0,20500542
2019-06-11,347.1000061035156,345.04998779296875,16281297
2019-06-12,344.0,346.95001220703125,11564970
2019-06-13,346.5,343.0,15509948
2019-06-14,343.79998779296875,345.5,10347594
2019-06-17,337.8500061035156,343.75,13779496
2019-06-18,340.04998779296875,335.5,21957480
2019-06-19,338.8500061035156,343.1000061035156,16416903
2019-06-20,345.1499938964844,341.0,20626861
2019-06-21,349.3999938964844,344.79998779296875,24749090
2019-06-24,353.20001220703125,350.0,17919504
2019-06-25,356.54998779296875,352.70001220703125,15922634
2019-06-26,358.1499938964844,355.75,15835579
2019-06-27,362.1499938964844,358.1000061035156,29658120
2019-06-28,361.25,362.20001220703125,22708464
2019-07-01,361.54998779296875,362.79998779296875,12348793
2019-07-02,364.5,362.1499938964844,14482172
2019-07-03,366.1499938964844,365.25,12626285
2019-07-04,367.3999938964844,367.25,19252646
2019-07-05,370.6499938964844,369.45001220703125,30019347
2019-07-08,355.29998779296875,368.0,27247892
2019-07-09,359.5,353.5,16579914
2019-07-10,354.20001220703125,360.54998779296875,18681819
2019-07-11,363.20001220703125,358.5,20048321
2019-07-12,363.6000061035156,363.0,14661748
2019-07-15,360.04998779296875,364.1000061035156,15665939
2019-07-16,364.3500061035156,358.5,16251836
2019-07-17,372.3999938964844,364.04998779296875,17545177
2019-07-18,363.6499938964844,371.95001220703125,21691056
2019-07-19,356.0,365.1000061035156,22213173
2019-07-22,350.8500061035156,356.0,19682038
2019-07-23,342.20001220703125,351.20001220703125,27956145
2019-07-24,339.6000061035156,341.8500061035156,20823143
2019-07-25,341.29998779296875,341.70001220703125,19857643
2019-07-26,342.6000061035156,340.79998779296875,16139052
2019-07-29,343.79998779296875,343.95001220703125,17060483
2019-07-30,327.54998779296875,344.3999938964844,24437235
2019-07-31,332.20001220703125,325.1000061035156,22741445
2019-08-01,317.1499938964844,330.79998779296875,40853304
2019-08-02,308.45001220703125,315.54998779296875,64472348
2019-08-05,300.25,298.45001220703125,48815899
2019-08-06,301.3999938964844,298.79998779296875,30442970
2019-08-07,289.8999938964844,302.3999938964844,30820114
2019-08-08,294.3500061035156,290.0,32929233
2019-08-09,291.3500061035156,296.29998779296875,23377581
2019-08-13,283.3500061035156,290.8999938964844,24231272
2019-08-14,289.75,285.04998779296875,18523649
2019-08-16,290.8999938964844,287.95001220703125,20047399
2019-08-19,286.8500061035156,292.0,19831459
2019-08-20,283.70001220703125,287.29998779296875,23204417
2019-08-21,277.3999938964844,285.5,28226325
2019-08-22,268.54998779296875,278.29998779296875,27728925
2019-08-23,271.1000061035156,267.1000061035156,35212444
2019-08-26,280.20001220703125,288.0,64066440
2019-08-27,285.70001220703125,284.0,45164811
2019-08-28,284.8999938964844,286.6499938964844,18979998
2019-08-29,274.5,283.20001220703125,27083514
2019-08-30,273.8500061035156,275.95001220703125,45702652
2019-09-03,268.3999938964844,272.0,21241863
2019-09-04,275.1000061035156,269.70001220703125,27309675
2019-09-05,273.29998779296875,275.0,25085139
2019-09-06,273.95001220703125,275.04998779296875,16675146
2019-09-09,278.0,273.95001220703125,18616889
2019-09-11,285.25,278.5,20999669
2019-09-12,287.04998779296875,286.75,21964832
2019-09-13,291.70001220703125,285.0,27303181
2019-09-16,284.70001220703125,288.20001220703125,18267680
2019-09-17,273.95001220703125,285.0,21533362
2019-09-18,280.3999938964844,277.20001220703125,25478758
2019-09-19,274.04998779296875,279.95001220703125,23387797
2019-09-20,301.70001220703125,274.5,84481749
2019-09-23,313.75,307.54998779296875,54178171
2019-09-24,302.6000061035156,313.1499938964844,40096711
2019-09-25,280.25,297.0,73063465
2019-09-26,281.8500061035156,281.5,79005946
2019-09-27,281.20001220703125,282.70001220703125,37851718
2019-09-30,270.79998779296875,281.3999938964844,41094131
2019-10-01,255.9499969482422,272.75,79350077
2019-10-03,254.14999389648438,254.0,56207921
2019-10-04,249.9499969482422,258.5,60029186
2019-10-07,249.10000610351562,251.5,39160623
2019-10-09,260.95001220703125,250.10000610351562,60328507
2019-10-10,254.14999389648438,258.0,37577511
2019-10-11,254.5500030517578,256.20001220703125,43272106
2019-10-14,255.4499969482422,256.95001220703125,28265136
2019-10-15,258.45001220703125,256.45001220703125,23444973
2019-10-16,256.04998779296875,259.29998779296875,30892295
2019-10-17,265.45001220703125,256.3999938964844,37061013
2019-10-18,269.6499938964844,264.3999938964844,33203721
2019-10-22,270.5,270.3999938964844,27574295
2019-10-23,275.45001220703125,270.75,31789622
2019-10-24,262.5,276.0,63943183
2019-10-25,281.54998779296875,265.79998779296875,105518180
2019-10-27,281.79998779296875,284.95001220703125,12183625
2019-10-29,280.6499938964844,283.1499938964844,51033578
2019-10-30,289.8999938964844,283.0,51469048
2019-10-31,312.3999938964844,293.3500061035156,128449327
2019-11-01,313.54998779296875,312.3999938964844,44894016
2019-11-04,314.29998779296875,316.0,31535656
2019-11-05,319.20001220703125,313.8999938964844,50080853
2019-11-06,317.54998779296875,318.95001220703125,32157080
2019-11-07,318.1499938964844,318.25,33926772
2019-11-08,316.0,316.20001220703125,25423362
2019-11-11,318.25,314.70001220703125,20491942
2019-11-13,306.79998779296875,316.04998779296875,32675829
2019-11-14,306.0,306.95001220703125,43617772
2019-11-15,321.8999938964844,312.0,95199897
2019-11-18,325.1000061035156,324.0,39009263
2019-11-19,330.3999938964844,325.79998779296875,41372145
2019-11-20,328.79998779296875,332.0,29972583
2019-11-21,331.3500061035156,329.25,34116162
2019-11-22,329.29998779296875,331.45001220703125,28974967
2019-11-25,336.1000061035156,329.0,27561300
2019-11-26,335.5,338.0,36464072
2019-11-27,343.54998779296875,335.95001220703125,33971305
2019-11-28,349.29998779296875,346.8500061035156,42538227
2019-11-29,341.8500061035156,348.8500061035156,23081823
2019-12-02,338.5,343.8999938964844,20648850
2019-12-03,336.25,341.0,26482178
2019-12-04,341.8500061035156,334.1000061035156,26789483
2019-12-05,336.20001220703125,343.0,30429507
2019-12-06,320.0,336.70001220703125,47027528
2019-12-09,316.70001220703125,318.95001220703125,52435239
2019-12-10,313.3999938964844,317.20001220703125,52155809
2019-12-11,312.79998779296875,311.20001220703125,52557951
2019-12-12,321.8500061035156,314.0,37804216
2019-12-13,332.54998779296875,325.20001220703125,40955226
2019-12-16,331.8500061035156,335.95001220703125,35027613
2019-12-17,332.8999938964844,333.25,26734601
2019-12-18,326.95001220703125,335.0,26449075
2019-12-19,328.1499938964844,327.3500061035156,27516289
2019-12-20,337.8500061035156,330.3500061035156,51839714
2019-12-23,332.3999938964844,335.70001220703125,30150335
2019-12-24,331.45001220703125,333.20001220703125,21747782
2019-12-26,329.8500061035156,333.0,24616942
2019-12-27,337.25,333.3999938964844,33477173
2019-12-30,334.3999938964844,337.75,22775554
2019-12-31,333.75,334.3999938964844,23801635
2020-01-01,334.45001220703125,334.70001220703125,17379320
2020-01-02,339.29998779296875,334.5,20324236
2020-01-03,333.70001220703125,337.95001220703125,21853208
2020-01-06,319.0,331.70001220703125,35645325
2020-01-07,318.3999938964844,324.45001220703125,50966826
2020-01-08,319.79998779296875,312.1000061035156,44527485
2020-01-09,330.20001220703125,326.8999938964844,40348407
2020-01-10,332.25,331.0,42377838
2020-01-13,330.75,334.0,23615129
2020-01-14,328.0,329.79998779296875,26296117
2020-01-15,324.25,329.0,32625740
2020-01-16,323.29998779296875,324.0,26653623
2020-01-17,318.0,313.0,58396326
2020-01-20,314.0,321.0,30682902
2020-01-21,313.70001220703125,313.79998779296875,30591772
2020-01-22,316.1499938964844,317.0,24994911
2020-01-23,323.20001220703125,316.0,33293610
2020-01-24,324.04998779296875,323.5,22706879
2020-01-27,316.20001220703125,320.8999938964844,23309355
2020-01-28,315.1000061035156,317.95001220703125,26488426
2020-01-29,316.45001220703125,317.8500061035156,23914114
2020-01-30,310.70001220703125,316.75,35802330
2020-01-31,318.45001220703125,313.70001220703125,92656638
2020-02-03,298.1000061035156,303.0,56060158
2020-02-04,306.25,302.8999938964844,51141567
2020-02-05,311.0,306.8999938964844,35014841
2020-02-06,321.95001220703125,311.20001220703125,57757656
2020-02-07,320.54998779296875,321.5,37126803
2020-02-10,318.5,319.79998779296875,24816396
2020-02-11,324.3500061035156,321.04998779296875,30188757
2020-02-12,320.20001220703125,329.8999938964844,38930849
2020-02-13,327.45001220703125,322.0,62516057
2020-02-14,319.3999938964844,328.1000061035156,48205947
2020-02-17,314.20001220703125,320.95001220703125,36950692
2020-02-18,317.54998779296875,315.3999938964844,38588583
2020-02-19,320.3500061035156,322.29998779296875,39846727
2020-02-20,327.6499938964844,319.3500061035156,40150409
2020-02-24,322.95001220703125,325.75,45273936
2020-02-25,326.79998779296875,325.8999938964844,39050709
2020-02-26,328.20001220703125,324.8500061035156,43915281
2020-02-27,321.95001220703125,328.0,47010040
2020-02-28,303.0,312.0,59705346
2020-03-02,287.3999938964844,311.0,66711413
2020-03-03,289.8500061035156,293.0,61949382
2020-03-04,285.29998779296875,291.79998779296875,73675736
2020-03-05,288.5,290.8999938964844,149245973
2020-03-06,270.5,268.0,106043172
2020-03-09,253.4499969482422,260.04998779296875,101286241
2020-03-11,245.10000610351562,253.0,90845604
2020-03-12,212.60000610351562,231.89999389648438,99767083
2020-03-13,242.0,200.0,155701316
2020-03-16,223.35000610351562,227.89999389648438,75583409
2020-03-17,215.14999389648438,227.1999969482422,65403057
2020-03-18,215.1999969482422,221.0,101356399
2020-03-19,203.64999389648438,202.9499969482422,93533467
2020-03-20,209.85000610351562,205.5500030517578,77391650
2020-03-23,181.60000610351562,190.0,61750037
2020-03-24,183.1999969482422,190.9499969482422,67491360
2020-03-25,189.89999389648438,178.0,71567553
2020-03-26,192.75,191.5500030517578,107260359
2020-03-27,195.9499969482422,202.0,114740377
2020-03-30,186.89999389648438,190.0,60081554
2020-03-31,196.85000610351562,192.0,59543412
2020-04-01,186.5500030517578,194.0,52954239
2020-04-03,175.5,187.5500030517578,64448494
2020-04-07,186.39999389648438,184.39999389648438,72130500
2020-04-08,183.0,182.89999389648438,80435759
2020-04-09,187.75,188.0,62416005
2020-04-13,183.5,186.8000030517578,51847146
2020-04-15,182.35000610351562,187.0,72190004
2020-04-16,188.5,182.0,61165773
2020-04-17,193.25,196.0,89851063
2020-04-20,192.5,194.0,81958510
2020-04-21,184.75,188.0,53042420
2020-04-22,188.6999969482422,185.5,61503413
2020-04-23,186.6999969482422,187.75,50955312
2020-04-24,179.75,184.0,65137305
2020-04-27,180.89999389648438,183.5,42996571
2020-04-28,184.3000030517578,182.0,49590230
2020-04-29,190.10000610351562,185.0,57470466
2020-04-30,190.5,193.5,63063889
2020-05-04,178.85000610351562,182.4499969482422,58118177
2020-05-05,170.39999389648438,181.0,91050439
2020-05-06,171.10000610351562,171.14999389648438,73156432
2020-05-07,170.75,170.85000610351562,42942399
2020-05-08,166.64999389648438,172.4499969482422,55932236
2020-05-11,165.4499969482422,167.9499969482422,54591827
2020-05-12,166.89999389648438,164.1999969482422,70752542
2020-05-13,174.10000610351562,178.5500030517578,81720683
2020-05-14,167.9499969482422,170.9499969482422,48136531
2020-05-15,166.39999389648438,167.9499969482422,35495540
2020-05-18,155.3000030517578,166.39999389648438,77349435
2020-05-19,152.8000030517578,157.5,71522334
2020-05-20,153.39999389648438,153.0,66168767
2020-05-21,151.9499969482422,153.64999389648438,61147471
2020-05-22,150.85000610351562,152.0,87064198
2020-05-26,151.39999389648438,152.39999389648438,48275988
2020-05-27,158.60000610351562,151.9499969482422,88195120
2020-05-28,158.1999969482422,159.4499969482422,76968678
2020-05-29,161.3000030517578,156.10000610351562,58363280
2020-06-01,170.0500030517578,164.0,92740893
2020-06-02,170.25,169.89999389648438,70419104
2020-06-03,174.89999389648438,172.5,113168889
2020-06-04,174.0500030517578,174.89999389648438,83494674
2020-06-05,187.8000030517578,176.5500030517578,201321234
2020-06-08,186.8000030517578,197.0,151741826
2020-06-09,184.4499969482422,187.6999969482422,96654191
2020-06-10,187.6999969482422,184.5500030517578,67333317
2020-06-11,177.14999389648438,188.0,91726802
2020-06-12,179.14999389648438,170.0,92758901
2020-06-15,173.6999969482422,177.85000610351562,63613412
2020-06-16,172.89999389648438,178.0,63925976
2020-06-17,172.9499969482422,171.0,73866905
2020-06-18,179.64999389648438,172.39999389648438,58261857
2020-06-19,184.5,180.3000030517578,76895151
2020-06-22,187.6999969482422,185.0,80023958
2020-06-23,192.4499969482422,189.60000610351562,65487085
2020-06-24,184.60000610351562,194.8000030517578,74668987
2020-06-25,185.25,182.1999969482422,73620385
2020-06-26,184.60000610351562,188.0,49176958
2020-06-29,179.25,183.0,50966428
2020-06-30,178.4499969482422,181.10000610351562,43613239
2020-07-01,184.8000030517578,179.4499969482422,54012853
2020-07-02,185.4499969482422,185.64999389648438,52127276
2020-07-03,184.6999969482422,186.64999389648438,38048810
2020-07-06,188.0500030517578,186.60000610351562,43773740
2020-07-07,188.60000610351562,187.0,55124494
2020-07-08,191.89999389648438,188.89999389648438,143063102
2020-07-09,199.10000610351562,192.8000030517578,89539723
2020-07-10,195.60000610351562,198.0,111406477
2020-07-13,192.6999969482422,198.8000030517578,61949761
2020-07-14,186.0500030517578,192.3000030517578,62239932
2020-07-15,183.8000030517578,187.9499969482422,58527305
2020-07-16,186.25,185.0,46546803
2020-07-17,188.1999969482422,186.8000030517578,47035238
2020-07-20,190.75,190.0,45672856
2020-07-21,194.39999389648438,192.4499969482422,59281860
2020-07-22,192.0,195.6999969482422,62276152
2020-07-23,198.25,192.39999389648438,70801412
2020-07-24,191.9499969482422,195.6999969482422,65265493
2020-07-27,187.14999389648438,193.0,50697767
2020-07-28,189.4499969482422,188.0,51488617
2020-07-29,191.1999969482422,187.60000610351562,73763368
2020-07-30,186.5500030517578,192.5,48472816
2020-07-31,191.4499969482422,188.0,145892485
2020-08-03,192.25,192.0,72454278
2020-08-04,191.60000610351562,193.35000610351562,43866676
2020-08-05,191.4499969482422,192.75,68888892
2020-08-06,190.9499969482422,192.3000030517578,59740172
2020-08-07,190.64999389648438,191.4499969482422,44822338
2020-08-10,193.8000030517578,191.85000610351562,48784530
2020-08-11,195.0500030517578,195.0,43890305
2020-08-12,203.3000030517578,196.0,157818228
2020-08-13,201.89999389648438,205.5,70443118
2020-08-14,196.5,203.0,56169088
2020-08-17,193.10000610351562,198.4499969482422,54787889
2020-08-18,195.10000610351562,193.8000030517578,46294169
2020-08-19,197.0500030517578,196.39999389648438,59296062
2020-08-20,194.75,194.0,37504602
2020-08-21,198.39999389648438,199.0,68041871
2020-08-24,201.4499969482422,200.0,53850253
2020-08-25,207.9499969482422,204.0,105394375
2020-08-26,209.85000610351562,208.5,66749637
2020-08-27,215.64999389648438,210.5,80997993
2020-08-28,224.85000610351562,217.0,95974037
2020-08-31,212.0,231.5500030517578,119986476
2020-09-01,218.10000610351562,213.10000610351562,75048313
2020-09-02,216.25,218.25,47608088
2020-09-03,213.14999389648438,217.5,38594129
2020-09-04,206.60000610351562,210.0,54435758
2020-09-07,207.89999389648438,207.5,35687359
2020-09-08,204.0500030517578,207.89999389648438,34146789
2020-09-09,194.85000610351562,201.10000610351562,72715826
2020-09-10,198.14999389648438,197.6999969482422,67789617
2020-09-11,202.6999969482422,198.5500030517578,48487971
2020-09-14,198.5,205.89999389648438,63605531
2020-09-15,200.14999389648438,199.89999389648438,51761038
2020-09-16,198.1999969482422,199.85000610351562,52404964
2020-09-17,195.4499969482422,197.0,41223296
2020-09-18,192.60000610351562,196.0,55286316
2020-09-21,185.8000030517578,193.0500030517578,57611375
2020-09-22,186.1999969482422,186.14999389648438,51210889
2020-09-23,183.8000030517578,188.14999389648438,44320497
2020-09-24,176.35000610351562,181.10000610351562,46114798
2020-09-25,182.1999969482422,179.0,46550127
2020-09-28,187.25,184.0,41921548
2020-09-29,185.0500030517578,188.5,35688726
2020-09-30,185.39999389648438,185.0500030517578,37641083
2020-10-01,190.3000030517578,187.0,43588724
2020-10-05,188.75,192.0,41694686
2020-10-06,191.60000610351562,191.10000610351562,31098726
2020-10-07,190.6999969482422,192.5500030517578,34578053
2020-10-08,191.5,191.35000610351562,43351606
2020-10-09,198.3000030517578,192.0,64907230
2020-10-12,198.6999969482422,199.6999969482422,69122798
2020-10-13,195.6999969482422,198.64999389648438,34948525
2020-10-14,200.0500030517578,194.0500030517578,40548275
2020-10-15,192.85000610351562,201.0,49184123
2020-10-16,195.9499969482422,194.0,36893126
2020-10-19,204.0,196.1999969482422,60220779
2020-10-20,203.0500030517578,201.0,39316753
2020-10-21,203.75,204.6999969482422,54515523
2020-10-22,203.3000030517578,201.89999389648438,33721637
2020-10-23,202.8000030517578,204.0,32707020
2020-10-26,196.6999969482422,202.6999969482422,45470123
2020-10-27,194.64999389648438,197.25,37794381
2020-10-28,190.4499969482422,195.0,46458319
2020-10-29,188.6999969482422,189.35000610351562,44822673
2020-10-30,189.25,189.35000610351562,41519686
2020-11-02,196.0500030517578,192.1999969482422,52600119
2020-11-03,204.75,198.0,69890201
2020-11-04,207.0,203.5,117577856
2020-11-05,218.64999389648438,216.0,138023646
2020-11-06,219.1999969482422,219.0,73147085
2020-11-09,219.5,222.5,60359458
2020-11-10,231.6999969482422,223.10000610351562,135294550
2020-11-11,234.1999969482422,232.75,107094861
2020-11-12,226.8000030517578,233.1999969482422,58859905
2020-11-13,229.4499969482422,225.0,70676525
2020-11-14,229.64999389648438,232.0,7753219
2020-11-17,240.1999969482422,231.85000610351562,80501583
2020-11-18,252.0,239.39999389648438,104514060
2020-11-19,239.75,248.0,82284278
2020-11-20,242.75,241.5,84411129
2020-11-23,238.6999969482422,243.5,57538324
2020-11-24,243.85000610351562,240.5,47636611
2020-11-25,243.0,245.4499969482422,74767232
2020-11-26,245.4499969482422,244.0,64248318
2020-11-27,244.25,245.4499969482422,54355703
2020-12-01,248.0500030517578,245.0,37003272
2020-12-02,246.9499969482422,248.35000610351562,56723083
2020-12-03,256.29998779296875,249.3000030517578,79266442
2020-12-04,263.5,257.0,79252024
2020-12-07,269.6000061035156,263.79998779296875,76053084
2020-12-08,271.8999938964844,270.95001220703125,65617502
2020-12-09,270.3500061035156,272.1000061035156,48495641
2020-12-10,269.54998779296875,269.0,38676657
2020-12-11,272.45001220703125,270.04998779296875,50255223
2020-12-14,274.20001220703125,274.0,31946501
2020-12-15,270.6499938964844,274.04998779296875,34890948
2020-12-16,269.3999938964844,272.79998779296875,24844177
2020-12-17,267.70001220703125,270.0,25904699
2020-12-18,271.45001220703125,267.70001220703125,29816205
2020-12-21,254.6999969482422,268.45001220703125,55160758
2020-12-22,257.45001220703125,254.8000030517578,51189571
2020-12-23,263.0,256.95001220703125,29056404
2020-12-24,266.8500061035156,265.0,28585509
2020-12-28,275.20001220703125,268.75,36870242
2020-12-29,277.8999938964844,276.29998779296875,45032526
2020-12-30,276.8999938964844,278.0,30971894
2020-12-31,274.95001220703125,275.0,29467966
2021-01-01,279.3999938964844,274.8999938964844,24531791
2021-01-04,281.04998779296875,281.8500061035156,31450608
2021-01-05,281.75,278.04998779296875,27393072
2021-01-06,285.04998779296875,283.0,40765708
2021-01-07,287.70001220703125,289.0,30546600
2021-01-08,286.0,290.1000061035156,32543357
2021-01-11,282.5,288.0,29703173
2021-01-12,292.5,280.0,44307145
2021-01-13,306.79998779296875,296.0,78042133
2021-01-14,307.25,306.70001220703125,40123498
2021-01-15,303.8500061035156,306.79998779296875,35307601
2021-01-18,294.45001220703125,303.5,54969750
2021-01-19,298.6000061035156,297.6499938964844,35803901
2021-01-20,302.54998779296875,298.79998779296875,33759304
2021-01-21,294.8500061035156,304.0,29995203
2021-01-22,283.70001220703125,295.5,44440810
2021-01-25,280.95001220703125,284.5,34034630
2021-01-27,275.6499938964844,280.20001220703125,39211107
2021-01-28,282.3500061035156,271.8999938964844,48717297
2021-01-29,282.1000061035156,285.6000061035156,42300984
2021-02-01,310.70001220703125,285.1000061035156,103414068
2021-02-02,333.1000061035156,315.0,121434166
2021-02-03,335.95001220703125,333.75,66420168
2021-02-04,355.1000061035156,334.3999938964844,145203439
2021-02-05,393.1000061035156,387.0,214955688
2021-02-08,397.04998779296875,398.0,79389205
2021-02-09,394.79998779296875,396.75,63869990
2021-02-10,392.25,394.04998779296875,54163507
2021-02-11,390.1499938964844,391.79998779296875,36392708
2021-02-12,393.1499938964844,391.0,53589755
2021-02-15,406.95001220703125,397.5,56608937
2021-02-16,402.3500061035156,412.0,80365431
2021-02-17,411.75,403.0,74161370
2021-02-18,415.20001220703125,425.04998779296875,67154539
2021-02-19,399.54998779296875,415.0,66155518
2021-02-22,389.5,400.6000061035156,52535049
2021-02-23,395.6000061035156,392.0,45462768
2021-02-24,406.25,397.0,39632090
2021-02-25,407.25,411.0,46988836
2021-02-26,390.1499938964844,399.5,64450414
2021-03-01,394.95001220703125,395.1000061035156,29677890
2021-03-02,394.20001220703125,395.0,30534337
2021-03-03,405.04998779296875,396.5,46268223
2021-03-04,395.6499938964844,398.70001220703125,43603653
2021-03-05,383.6499938964844,395.0,72179228
2021-03-08,389.6000061035156,388.45001220703125,39147858
2021-03-09,387.6000061035156,393.45001220703125,28054083
2021-03-10,387.70001220703125,391.1000061035156,22677399
2021-03-12,381.1000061035156,391.70001220703125,35336355
2021-03-15,383.8999938964844,382.5,42722585
2021-03-16,378.54998779296875,385.6000061035156,38196452
2021-03-17,368.1499938964844,378.20001220703125,33143064
2021-03-18,367.1000061035156,371.5,39405038
2021-03-19,371.1499938964844,363.95001220703125,60309145
2021-03-22,367.0,372.0,28461974
2021-03-23,372.70001220703125,368.70001220703125,41032380
2021-03-24,359.8500061035156,368.5,42318999
2021-03-25,355.20001220703125,360.0,57495003
2021-03-26,357.20001220703125,360.0,40718848
2021-03-30,360.79998779296875,360.1000061035156,39405124
2021-03-31,364.29998779296875,360.29998779296875,38651025
2021-04-01,370.6499938964844,367.70001220703125,31883453
2021-04-05,353.54998779296875,367.5,51743981
2021-04-06,350.54998779296875,355.70001220703125,44147709
2021-04-07,358.54998779296875,351.25,48023602
2021-04-08,355.6000061035156,361.0,33370259
2021-04-09,353.0,354.3999938964844,46473100
2021-04-12,328.8500061035156,344.0,75501713
2021-04-13,341.0,332.0,49773360
2021-04-15,342.70001220703125,342.1000061035156,52992349
2021-04-16,339.8999938964844,343.0,37766793
2021-04-19,331.1499938964844,327.1499938964844,53304377
2021-04-20,329.5,335.1000061035156,41296147
2021-04-22,336.6499938964844,326.0,49105833
2021-04-23,336.45001220703125,331.6499938964844,44223940
2021-04-26,344.29998779296875,339.25,49234985
2021-04-27,353.04998779296875,344.0,46003023
2021-04-28,363.3999938964844,357.0,56696255
2021-04-29,359.3999938964844,365.0,63692926
2021-04-30,353.5,353.45001220703125,53832840
2021-05-03,350.6000061035156,349.6000061035156,43691860
2021-05-04,351.5,355.0,57749307
2021-05-05,355.3999938964844,356.5,40872501
2021-05-06,355.54998779296875,358.0,36294427
2021-05-07,358.25,357.5,38357618
2021-05-10,361.70001220703125,360.5,41739324
2021-05-11,364.6499938964844,356.8500061035156,41892770
2021-05-12,367.70001220703125,362.79998779296875,53436590
2021-05-14,360.45001220703125,370.0,51722170
2021-05-17,383.1000061035156,364.3999938964844,106555796
2021-05-18,382.25,390.0,70917710
2021-05-19,384.3999938964844,382.0,48189573
2021-05-20,384.54998779296875,387.0,42898608
2021-05-21,401.20001220703125,390.0,192810772
2021-05-24,412.04998779296875,417.0,142964052
2021-05-25,412.3500061035156,415.1000061035156,56048127
2021-05-26,413.54998779296875,413.79998779296875,52357719
2021-05-27,425.20001220703125,413.70001220703125,73392997
2021-05-28,422.04998779296875,430.5,65137568
2021-05-31,424.3500061035156,421.0,38291043
2021-06-01,432.54998779296875,426.04998779296875,59299647
2021-06-02,437.25,430.79998779296875,38657806
2021-06-03,439.6499938964844,437.0,38909199
2021-06-04,433.6000061035156,437.5,36898769
2021-06-07,432.25,435.1000061035156,20201197
2021-06-08,427.20001220703125,432.25,31113823
2021-06-09,421.45001220703125,427.5,27784834
2021-06-10,432.25,424.8999938964844,27397712
2021-06-11,429.6000061035156,434.8500061035156,26831924
2021-06-14,430.3500061035156,427.0,30106015
2021-06-15,429.5,429.20001220703125,16413658
